StudentID,Treatment,Topic,Section,PreScore,PostScore
150,0,R,B,2,4
151,1,S,B,6,8
151,1,Q,B,1,6
152,0,S,A,2,5
152,0,Q,A,5,6
153,1,R,A,2,1
153,0,S,A,2,4
154,0,Q,A,0,5
154,1,R,A,4,6
156,1,S,B,7,8
156,0,R,B,5,6
157,1,R,A,1,6
158,1,Q,B,0,2
158,0,R,B,1,0
159,0,R,B,4,6
159,1,S,B,2,2
160,0,S,A,6,3
160,1,R,A,5,5
162,1,S,B,5,5
162,1,Q,B,6,8
163,1,Q,B,0,4
163,1,S,B,3,5
164,0,Q,A,5,8
164,0,S,A,4,6
165,1,S,B,3,6
166,0,S,A,1,2
166,1,R,A,2,3
167,0,Q,A,3,1
168,1,R,A,4,4
169,1,Q,B,2,5
169,0,R,B,3,5
17,1,R,A,2,5
17,0,S,A,3,7
170,1,S,B,4,5
170,1,Q,B,3,3
171,1,R,A,2,4
171,0,Q,A,4,5
171,0,S,A,4,3
172,0,R,B,1,4
172,1,Q,B,1,2
173,0,S,A,3,4
173,1,R,A,3,7
174,0,Q,A,5,8
175,1,R,A,5,6
175,0,Q,A,4,6
175,0,S,A,6,8
176,0,S,A,4,4
177,0,R,B,4,6
177,1,Q,B,6,8
178,0,Q,A,4,5
178,0,S,A,3,7
178,1,R,A,1,6
179,0,Q,A,6,7
179,1,R,A,3,6
179,0,S,A,6,6
180,1,S,B,3,3
180,1,Q,B,2,4
180,0,R,B,5,4
181,0,S,A,4,7
181,0,Q,A,4,4
182,1,R,A,5,5
183,1,R,A,3,5
183,0,Q,A,6,5
184,1,S,B,4,6
184,1,Q,B,5,5
185,0,R,B,4,4
186,0,S,A,5,8
186,0,Q,A,6,5
186,1,R,A,4,7
187,1,S,B,6,8
187,0,R,B,2,1
188,1,S,B,5,6
189,0,S,A,4,6
189,1,R,A,4,7
19,1,Q,B,7,8
19,0,R,B,6,6
19,1,S,B,5,8
190,0,S,A,3,1
191,1,S,B,2,1
191,0,R,B,5,4
191,1,Q,B,1,0
192,0,S,A,2,3
193,1,R,A,3,3
195,1,S,B,5,8
195,0,R,B,6,5
195,1,Q,B,6,7
196,1,R,A,3,3
197,0,R,B,8,8
197,1,S,B,6,6
198,0,S,A,6,7
200,0,Q,A,5,6
200,1,R,A,4,5
201,1,R,A,4,6
201,0,S,A,6,7
202,1,Q,B,4,3
202,1,S,B,4,3
203,1,S,B,3,7
203,1,Q,B,5,0
203,0,R,B,4,1
204,0,S,A,1,1
205,0,Q,A,3,7
205,1,R,A,4,6
206,0,S,A,7,5
207,1,R,A,2,4
207,0,Q,A,1,7
208,0,Q,A,3,8
209,1,Q,B,0,2
210,0,S,A,6,7
210,1,R,A,6,8
211,1,S,B,1,2
211,0,R,B,5,5
212,0,R,B,4,5
212,1,Q,B,7,8
213,0,Q,A,4,6
214,1,S,B,2,5
214,1,Q,B,3,3
215,0,S,A,3,5
215,0,Q,A,4,5
216,0,S,A,4,5
216,1,R,A,5,7
217,0,S,A,7,8
218,0,R,B,5,6
218,1,S,B,4,5
219,0,S,A,6,7
219,1,R,A,6,5
219,0,Q,A,5,8
220,0,S,A,6,8
220,0,Q,A,3,4
221,0,R,B,5,6
221,1,Q,B,6,7
222,0,S,A,2,5
222,1,R,A,4,4
223,1,S,B,5,3
223,1,Q,B,2,4
224,1,S,B,4,7
224,1,Q,B,7,6
225,1,R,A,5,3
226,1,R,A,1,3
226,0,S,A,5,6
227,0,R,B,1,4
228,1,Q,B,4,6
228,0,R,B,4,5
229,0,R,B,6,5
230,0,Q,A,7,8
231,1,R,A,4,8
231,0,Q,A,6,6
231,0,S,A,6,7
232,0,S,A,8,8
232,0,Q,A,8,8
233,1,Q,B,7,7
233,0,R,B,5,6
234,0,S,A,4,7
234,0,Q,A,6,7
235,1,R,A,2,2
235,0,S,A,5,7
235,0,Q,A,1,4
236,1,S,B,1,4
237,1,Q,B,5,7
237,1,S,B,2,6
238,1,Q,B,4,6
238,1,S,B,7,7
239,1,S,B,6,3
239,1,Q,B,1,2
239,0,R,B,3,2
240,1,Q,B,6,5
240,1,S,B,4,5
242,0,S,A,1,1
243,1,S,B,5,4
243,1,Q,B,4,7
244,1,Q,B,3,5
244,0,R,B,2,4
245,1,S,B,3,6
246,1,R,A,4,1
246,0,Q,A,4,3
247,0,S,A,3,1
248,0,Q,A,7,6
249,0,R,B,3,3
249,1,Q,B,2,3
251,1,R,A,4,5
251,0,S,A,5,6
252,0,S,A,5,8
252,1,R,A,4,3
253,1,R,A,3,5
253,0,Q,A,3,3
253,0,S,A,1,3
254,0,Q,A,2,4
254,0,S,A,5,7
255,0,Q,A,3,2
255,0,S,A,2,1
255,1,R,A,2,3
256,0,S,A,3,7
256,1,R,A,6,6
257,0,Q,A,3,4
257,0,S,A,6,8
258,0,S,A,4,8
258,0,Q,A,4,5
258,1,R,A,2,5
259,0,R,B,3,3
26,0,R,B,7,8
26,1,Q,B,6,7
261,1,S,B,3,2
262,1,R,A,4,7
262,0,S,A,3,5
263,0,S,A,3,5
264,1,R,A,2,4
264,0,Q,A,7,8
265,0,Q,A,3,3
265,1,R,A,6,5
265,0,S,A,6,8
266,1,S,B,5,5
266,0,R,B,1,5
267,1,Q,B,4,6
268,1,Q,B,1,6
27,1,Q,B,6,7
27,1,S,B,7,7
270,0,Q,A,3,3
270,1,R,A,0,6
271,0,R,B,5,7
271,1,S,B,6,7
272,0,Q,A,2,5
273,1,R,A,4,2
273,0,Q,A,4,3
274,1,R,A,1,4
274,0,S,A,1,3
275,0,Q,A,3,3
275,1,R,A,3,4
276,0,S,A,4,7
276,0,Q,A,4,7
277,1,S,B,3,5
277,0,R,B,4,4
278,1,R,A,2,7
279,0,R,B,2,5
279,1,Q,B,4,5
28,0,Q,A,8,7
28,0,S,A,4,6
28,1,R,A,4,6
280,0,Q,A,1,5
280,1,R,A,6,5
281,1,S,B,5,4
281,1,Q,B,3,5
282,1,S,B,5,6
283,1,S,B,3,5
283,0,R,B,3,3
284,0,Q,A,6,7
284,0,S,A,4,6
285,1,R,A,1,6
285,0,S,A,7,6
286,1,Q,B,2,2
287,1,S,B,5,3
287,1,Q,B,2,6
288,0,S,A,5,7
289,1,R,A,1,1
289,0,S,A,3,4
29,0,S,A,3,5
29,0,Q,A,5,3
290,0,R,B,3,6
290,1,S,B,5,6
291,0,Q,A,3,4
291,1,R,A,3,6
292,1,R,A,1,4
292,0,Q,A,3,4
293,1,S,B,1,2
293,1,Q,B,1,2
294,0,S,A,5,2
296,1,S,B,1,5
296,0,R,B,1,5
298,1,Q,B,4,2
298,1,S,B,1,2
299,1,S,B,5,6
299,0,R,B,5,3
3,0,Q,A,5,7
3,0,S,A,5,6
300,1,R,A,5,5
300,0,Q,A,6,8
300,0,S,A,5,6
302,0,Q,A,5,8
302,1,R,A,5,6
303,1,Q,B,7,7
303,1,S,B,6,8
304,1,S,B,4,7
304,0,R,B,3,5
305,0,Q,A,6,4
306,0,Q,A,4,6
306,1,R,A,3,5
306,0,S,A,5,6
307,0,Q,A,4,6
307,1,R,A,6,6
307,0,S,A,6,6
309,1,S,B,4,7
309,0,R,B,2,1
309,1,Q,B,3,7
31,0,R,B,3,1
310,0,Q,A,5,7
310,0,S,A,5,4
310,1,R,A,4,6
311,0,S,A,8,6
312,0,Q,A,5,8
312,1,R,A,4,2
315,1,S,B,6,6
315,1,Q,B,5,7
316,1,R,A,6,6
316,0,S,A,5,6
316,0,Q,A,6,6
317,0,Q,A,6,8
318,0,S,A,7,6
318,0,Q,A,4,6
318,1,R,A,2,6
319,0,Q,A,3,5
32,0,R,B,2,3
320,0,Q,A,7,7
320,1,R,A,5,6
321,1,S,B,4,3
321,0,R,B,5,6
322,0,S,A,4,4
322,0,Q,A,6,7
323,0,S,A,6,2
323,0,Q,A,5,4
323,1,R,A,4,3
324,0,Q,A,6,7
324,1,R,A,6,7
325,1,Q,B,5,6
325,0,R,B,2,8
327,0,Q,A,3,5
327,0,S,A,6,6
328,1,Q,B,4,8
329,0,Q,A,3,7
329,0,S,A,3,7
329,1,R,A,5,6
33,1,S,B,4,2
330,0,S,A,8,7
331,0,R,B,5,6
333,0,S,A,5,7
333,0,Q,A,3,5
333,1,R,A,4,3
334,1,R,A,6,6
334,0,Q,A,8,7
335,0,R,B,2,4
336,0,Q,A,3,5
336,1,R,A,0,4
338,1,S,B,5,8
34,0,R,B,2,3
34,1,S,B,2,1
34,1,Q,B,1,2
340,1,R,A,4,6
340,0,Q,A,1,4
341,0,Q,A,5,7
341,0,S,A,6,8
342,1,S,B,4,5
342,1,Q,B,5,7
343,1,R,A,5,5
343,0,S,A,3,5
343,0,Q,A,6,7
344,0,Q,A,3,3
345,1,R,A,7,8
345,0,S,A,5,7
346,0,S,A,5,6
348,0,S,A,4,6
348,1,R,A,5,1
349,1,Q,B,6,7
349,1,S,B,5,8
349,0,R,B,5,5
35,1,S,B,1,7
350,1,S,B,3,1
350,0,R,B,3,5
351,0,Q,A,4,1
351,1,R,A,2,6
352,1,R,A,7,7
353,0,R,B,4,0
353,1,Q,B,1,8
354,1,Q,B,7,6
354,0,R,B,4,4
354,1,S,B,6,7
355,1,S,B,4,5
356,1,Q,B,5,5
356,1,S,B,6,7
356,0,R,B,2,1
357,0,R,B,2,6
358,1,S,B,4,7
359,1,Q,B,3,6
359,0,R,B,5,5
36,0,R,B,2,4
36,1,S,B,3,1
36,1,Q,B,2,1
360,1,R,A,1,2
360,0,Q,A,0,4
360,0,S,A,5,7
362,0,R,B,4,5
362,1,Q,B,2,5
362,1,S,B,2,6
363,0,Q,A,6,7
363,1,R,A,5,4
363,0,S,A,4,5
364,1,Q,B,4,2
364,1,S,B,1,3
365,1,R,A,7,7
366,1,Q,B,4,6
367,0,Q,A,5,8
367,0,S,A,4,3
368,0,S,A,2,4
368,1,R,A,4,4
368,0,Q,A,1,1
37,0,S,A,3,8
37,1,R,A,5,5
370,0,S,A,3,2
371,0,Q,A,1,4
372,1,R,A,2,5
372,0,Q,A,4,5
373,0,R,B,3,4
373,1,S,B,2,5
374,1,R,A,5,6
374,0,Q,A,3,4
374,0,S,A,4,7
375,1,R,A,6,6
376,0,S,A,5,2
376,0,Q,A,2,5
378,0,R,B,3,5
378,1,Q,B,6,7
378,1,S,B,5,6
379,1,R,A,4,6
38,0,R,B,6,4
38,1,S,B,4,6
38,1,Q,B,4,6
380,1,S,B,4,8
381,0,S,A,6,7
381,1,R,A,5,7
382,1,S,B,6,3
382,1,Q,B,2,3
383,1,Q,B,4,6
383,0,R,B,5,4
386,1,S,B,1,7
387,1,S,B,1,4
387,1,Q,B,4,7
388,0,Q,A,3,6
388,1,R,A,4,7
389,0,R,B,2,6
389,1,S,B,3,8
39,1,Q,B,1,5
39,0,R,B,2,4
390,0,Q,A,1,6
391,1,Q,B,5,6
391,0,R,B,5,5
392,1,Q,B,3,4
392,1,S,B,6,5
392,0,R,B,0,2
393,0,Q,A,4,5
394,1,Q,B,1,1
394,1,S,B,1,1
394,0,R,B,2,3
395,0,Q,A,6,7
395,0,S,A,6,8
396,0,R,B,2,3
396,1,Q,B,4,5
397,0,R,B,7,5
398,0,R,B,4,5
398,1,S,B,4,4
399,1,R,A,6,6
40,1,Q,B,6,8
400,0,R,B,6,6
400,1,S,B,2,5
401,0,S,A,7,8
401,1,R,A,6,6
401,0,Q,A,6,6
402,0,R,B,4,4
403,1,S,B,4,6
403,1,Q,B,5,5
403,0,R,B,5,2
404,1,R,A,6,6
404,0,Q,A,6,6
404,0,S,A,4,7
405,1,S,B,5,8
405,0,R,B,3,5
406,1,R,A,2,5
406,0,S,A,3,6
407,1,Q,B,2,6
407,1,S,B,2,6
408,0,R,B,1,3
408,1,Q,B,3,4
409,0,Q,A,2,1
409,0,S,A,3,4
409,1,R,A,1,6
41,1,R,A,5,6
41,0,Q,A,3,7
411,0,S,A,3,3
411,1,R,A,5,4
412,0,R,B,7,6
412,1,S,B,6,6
413,0,Q,A,6,6
413,1,R,A,3,5
414,0,R,B,1,4
414,1,S,B,5,7
415,0,R,B,4,4
416,1,Q,B,1,4
416,0,R,B,1,5
416,1,S,B,2,1
417,0,S,A,6,6
418,0,Q,A,3,7
418,0,S,A,6,8
418,1,R,A,5,8
419,1,S,B,1,2
419,1,Q,B,5,6
42,0,R,B,3,1
42,1,S,B,2,0
42,1,Q,B,0,0
421,0,R,B,3,6
421,1,Q,B,4,6
421,1,S,B,5,4
422,1,Q,B,2,5
422,0,R,B,3,4
422,1,S,B,4,1
423,1,Q,B,4,7
423,1,S,B,6,7
423,0,R,B,6,7
424,1,Q,B,2,3
427,0,S,A,0,5
427,1,R,A,2,2
427,0,Q,A,2,2
428,1,R,A,6,6
428,0,Q,A,5,7
428,0,S,A,4,8
429,0,R,B,3,5
429,1,Q,B,5,8
43,1,Q,B,6,7
43,1,S,B,5,7
430,1,S,B,2,3
430,1,Q,B,1,5
431,1,S,B,1,7
432,0,Q,A,5,4
432,1,R,A,0,3
432,0,S,A,1,1
433,0,S,A,5,6
433,0,Q,A,4,5
434,0,S,A,3,6
434,0,Q,A,4,4
435,0,Q,A,3,7
435,0,S,A,6,6
436,1,S,B,7,8
436,1,Q,B,5,7
437,1,Q,B,4,6
437,0,R,B,4,5
438,0,R,B,4,6
438,1,Q,B,5,7
439,1,R,A,5,6
439,0,S,A,4,7
440,0,R,B,4,4
440,1,S,B,6,8
441,0,S,A,4,1
441,0,Q,A,6,6
442,1,R,A,1,3
442,0,Q,A,4,5
442,0,S,A,4,6
443,0,Q,A,6,7
443,0,S,A,4,7
446,0,Q,A,5,7
446,1,R,A,6,6
447,0,R,B,5,1
448,1,S,B,4,6
448,1,Q,B,4,7
448,0,R,B,3,6
45,1,R,A,5,5
450,1,R,A,1,1
451,0,S,A,6,7
451,0,Q,A,5,6
451,1,R,A,4,5
452,0,R,B,6,6
452,1,Q,B,6,8
452,1,S,B,3,7
453,1,Q,B,3,3
453,0,R,B,2,4
454,1,Q,B,7,8
455,0,Q,A,1,1
455,1,R,A,1,2
456,0,S,A,4,6
457,0,S,A,4,4
457,1,R,A,5,4
458,1,R,A,0,5
459,1,R,A,5,1
459,0,Q,A,5,5
459,0,S,A,6,8
46,1,Q,B,2,4
46,1,S,B,5,3
46,0,R,B,0,4
460,0,Q,A,4,6
460,1,R,A,3,6
461,0,S,A,6,7
462,0,R,B,2,1
462,1,S,B,1,1
462,1,Q,B,3,3
463,0,Q,A,4,2
464,1,Q,B,7,7
464,1,S,B,7,8
465,1,Q,B,3,4
465,0,R,B,4,6
465,1,S,B,5,6
466,0,R,B,3,4
466,1,S,B,6,7
466,1,Q,B,6,5
467,0,R,B,5,6
468,0,Q,A,3,2
468,1,R,A,4,4
468,0,S,A,5,3
469,0,S,A,5,6
469,0,Q,A,4,6
47,0,R,B,3,4
47,1,S,B,4,8
470,1,Q,B,7,7
470,1,S,B,6,6
471,1,S,B,2,7
471,0,R,B,4,7
471,1,Q,B,5,7
472,0,Q,A,3,2
473,1,R,A,7,7
473,0,S,A,6,8
474,0,Q,A,5,6
474,1,R,A,4,1
475,0,Q,A,4,5
475,0,S,A,6,6
476,0,Q,A,3,2
476,0,S,A,2,4
477,0,Q,A,6,7
477,1,R,A,5,5
477,0,S,A,7,8
479,0,R,B,1,3
480,0,R,B,5,6
480,1,Q,B,6,7
480,1,S,B,5,5
481,1,Q,B,5,8
482,0,S,A,8,7
482,0,Q,A,5,8
482,1,R,A,5,7
483,1,S,B,4,5
484,0,Q,A,5,3
484,0,S,A,5,6
485,0,S,A,5,6
485,1,R,A,5,4
486,0,S,A,1,1
486,1,R,A,3,6
487,1,S,B,3,5
488,0,Q,A,6,5
488,1,R,A,3,2
488,0,S,A,3,4
49,0,Q,A,4,7
49,1,R,A,5,7
49,0,S,A,3,7
490,1,Q,B,5,8
491,0,Q,A,6,5
491,1,R,A,4,5
491,0,S,A,5,4
492,0,S,A,4,5
492,1,R,A,5,6
493,0,S,A,4,5
493,1,R,A,3,5
493,0,Q,A,4,4
495,1,S,B,3,6
495,0,R,B,4,5
496,1,S,B,1,1
497,1,Q,B,8,8
497,1,S,B,6,7
498,0,R,B,4,6
498,1,S,B,7,8
499,1,S,B,3,8
499,0,R,B,4,5
499,1,Q,B,3,7
50,0,R,B,6,7
50,1,Q,B,8,8
500,1,R,A,4,6
500,0,S,A,7,7
501,0,S,A,4,7
501,1,R,A,4,5
501,0,Q,A,7,7
502,1,R,A,3,1
503,0,Q,A,2,2
503,0,S,A,4,6
505,1,S,B,4,6
505,1,Q,B,5,5
506,0,R,B,2,2
507,0,Q,A,5,7
507,0,S,A,3,3
508,0,R,B,3,6
508,1,S,B,5,4
509,0,S,A,6,6
51,1,S,B,2,6
51,1,Q,B,3,5
51,0,R,B,5,3
510,0,S,A,2,4
510,0,Q,A,6,4
511,0,R,B,6,7
511,1,Q,B,5,7
512,1,R,A,4,3
512,0,S,A,1,1
513,0,R,B,6,5
514,0,R,B,4,5
514,1,Q,B,6,7
515,0,R,B,3,5
515,1,Q,B,1,6
516,1,R,A,1,6
516,0,Q,A,6,6
516,0,S,A,4,3
517,0,Q,A,3,4
517,1,R,A,2,7
518,1,Q,B,7,8
519,1,R,A,6,5
519,0,S,A,3,7
519,0,Q,A,4,7
520,0,S,A,2,2
520,0,Q,A,3,2
521,0,Q,A,3,8
521,0,S,A,4,6
522,1,R,A,3,4
522,0,S,A,4,8
523,1,R,A,0,3
524,0,Q,A,2,8
524,0,S,A,5,8
525,0,S,A,5,6
525,0,Q,A,6,7
526,1,S,B,3,7
526,0,R,B,4,7
527,1,R,A,4,5
527,0,Q,A,6,6
528,0,S,A,3,5
529,0,R,B,5,5
529,1,Q,B,4,7
53,0,Q,A,4,4
53,1,R,A,4,6
530,1,Q,B,7,8
530,1,S,B,6,7
531,1,Q,B,4,7
532,0,R,B,3,2
532,1,Q,B,1,2
532,1,S,B,1,2
533,1,R,A,3,5
533,0,Q,A,5,6
534,0,R,B,2,3
535,1,R,A,2,7
535,0,Q,A,7,8
536,1,S,B,0,5
536,0,R,B,3,4
537,0,S,A,6,6
537,0,Q,A,2,6
537,1,R,A,3,6
538,1,Q,B,6,7
539,0,R,B,1,3
539,1,Q,B,1,1
54,0,Q,A,3,3
540,1,Q,B,4,4
541,1,S,B,3,3
542,0,Q,A,5,7
542,0,S,A,6,7
543,0,Q,A,0,5
544,1,Q,B,3,7
544,1,S,B,2,5
545,0,S,A,5,8
545,1,R,A,4,6
546,1,S,B,4,2
547,0,S,A,7,4
547,0,Q,A,4,3
549,1,R,A,4,4
549,0,S,A,5,6
55,0,R,B,7,8
55,1,S,B,1,8
550,0,Q,A,4,5
550,0,S,A,6,4
551,1,Q,B,3,5
552,1,R,A,5,1
552,0,S,A,3,3
554,0,Q,A,2,6
554,0,S,A,5,7
556,0,Q,A,3,5
556,0,S,A,6,6
556,1,R,A,3,4
558,1,S,B,7,8
558,1,Q,B,7,7
558,0,R,B,4,6
559,1,R,A,0,1
56,1,Q,B,3,3
56,1,S,B,2,3
560,0,S,A,1,1
560,1,R,A,4,5
560,0,Q,A,1,1
561,1,R,A,6,4
562,0,R,B,3,5
562,1,Q,B,2,3
563,0,R,B,1,3
564,1,S,B,7,5
564,0,R,B,4,4
565,0,R,B,5,5
565,1,Q,B,3,4
565,1,S,B,6,8
566,0,R,B,5,4
567,0,S,A,6,6
568,1,R,A,1,2
569,1,R,A,2,5
569,0,S,A,6,6
57,1,S,B,2,3
57,0,R,B,3,3
57,1,Q,B,1,2
570,1,Q,B,5,5
572,0,Q,A,2,5
572,0,S,A,3,5
572,1,R,A,0,3
573,0,S,A,4,2
576,1,R,A,6,6
576,0,Q,A,8,8
577,1,R,A,5,6
578,0,S,A,2,3
578,0,Q,A,1,5
579,0,R,B,4,5
579,1,Q,B,4,7
58,1,S,B,2,3
580,1,R,A,2,2
581,1,R,A,3,5
582,1,S,B,2,3
582,0,R,B,1,3
583,1,S,B,4,8
583,0,R,B,5,6
583,1,Q,B,7,8
584,0,R,B,2,5
584,1,Q,B,3,5
585,1,S,B,2,4
585,1,Q,B,1,0
587,0,Q,A,4,1
587,0,S,A,3,6
588,1,Q,B,5,7
588,0,R,B,1,6
589,0,S,A,4,5
589,0,Q,A,4,6
59,1,S,B,4,3
59,0,R,B,4,6
590,0,R,B,4,5
590,1,S,B,4,5
592,1,R,A,7,7
592,0,Q,A,6,7
592,0,S,A,7,7
593,0,Q,A,4,4
593,0,S,A,3,4
594,1,Q,B,3,5
594,1,S,B,2,8
595,1,R,A,4,6
595,0,Q,A,5,5
596,0,Q,A,2,6
596,1,R,A,6,3
598,0,R,B,7,6
599,0,S,A,3,8
599,0,Q,A,6,8
6,1,Q,B,3,4
6,0,R,B,2,3
6,1,S,B,1,5
600,1,S,B,7,7
600,1,Q,B,6,8
600,0,R,B,7,7
601,0,S,A,3,7
602,1,S,B,5,3
602,0,R,B,3,4
603,1,Q,B,6,6
603,0,R,B,6,5
603,1,S,B,5,6
604,1,R,A,3,2
605,1,R,A,1,6
605,0,S,A,5,2
606,1,S,B,6,7
606,0,R,B,3,4
607,1,R,A,3,4
608,0,R,B,3,4
608,1,S,B,4,2
609,0,S,A,2,5
609,0,Q,A,4,7
610,1,Q,B,7,8
610,0,R,B,4,7
611,1,R,A,4,5
611,0,S,A,2,2
611,0,Q,A,2,4
612,1,Q,B,7,8
612,1,S,B,5,8
613,1,S,B,1,4
613,1,Q,B,3,8
613,0,R,B,4,6
614,0,R,B,5,6
615,1,S,B,3,4
616,1,R,A,4,5
616,0,Q,A,5,7
619,1,Q,B,6,3
62,0,R,B,4,7
621,0,R,B,2,7
621,1,S,B,5,5
622,0,R,B,6,5
622,1,S,B,4,6
623,1,R,A,2,4
623,0,S,A,4,3
623,0,Q,A,5,6
624,1,Q,B,7,8
624,1,S,B,7,7
624,0,R,B,4,5
625,0,Q,A,2,4
627,0,R,B,2,5
627,1,S,B,6,7
628,0,S,A,5,8
628,1,R,A,3,6
629,1,R,A,2,3
629,0,Q,A,3,1
63,0,Q,A,6,5
630,0,Q,A,3,5
631,1,Q,B,6,8
631,0,R,B,4,6
631,1,S,B,5,7
632,0,R,B,5,5
632,1,Q,B,1,3
633,1,R,A,4,6
633,0,Q,A,4,4
634,1,S,B,5,7
635,1,R,A,3,8
636,1,R,A,3,6
636,0,Q,A,6,8
637,0,S,A,3,4
637,1,R,A,3,4
638,1,Q,B,1,2
638,1,S,B,4,1
639,0,S,A,3,7
639,0,Q,A,1,6
64,0,S,A,3,2
640,0,R,B,6,6
641,0,Q,A,3,6
641,0,S,A,6,6
642,0,R,B,4,5
642,1,S,B,1,3
643,0,S,A,1,1
643,0,Q,A,0,3
644,0,S,A,5,8
644,0,Q,A,6,8
645,1,R,A,5,1
645,0,S,A,1,1
646,1,Q,B,3,7
647,1,S,B,4,7
647,1,Q,B,6,6
648,1,R,A,2,3
649,0,S,A,2,1
649,0,Q,A,3,3
65,0,S,A,7,7
65,1,R,A,3,5
651,1,Q,B,3,2
652,1,Q,B,1,6
652,1,S,B,6,8
653,0,R,B,4,4
654,0,R,B,4,4
654,1,S,B,3,4
655,1,S,B,6,7
655,1,Q,B,1,4
655,0,R,B,6,6
656,0,S,A,1,6
657,1,S,B,4,5
657,0,R,B,5,4
657,1,Q,B,5,7
658,0,R,B,0,2
658,1,S,B,3,2
658,1,Q,B,0,2
659,0,S,A,4,2
659,1,R,A,1,1
660,1,Q,B,1,1
661,1,Q,B,1,1
661,1,S,B,1,2
661,0,R,B,1,2
662,0,R,B,4,4
663,1,S,B,1,3
663,0,R,B,4,4
664,1,Q,B,5,7
664,0,R,B,6,8
665,1,R,A,6,6
665,0,Q,A,6,7
666,1,S,B,6,5
666,1,Q,B,5,6
666,0,R,B,4,3
667,1,Q,B,1,6
667,0,R,B,1,2
668,1,R,A,4,6
668,0,Q,A,5,6
669,1,Q,B,2,3
669,1,S,B,2,4
67,0,R,B,2,4
670,0,S,A,1,2
670,1,R,A,1,4
670,0,Q,A,6,4
671,0,Q,A,7,8
671,1,R,A,3,5
672,0,Q,A,1,1
673,1,R,A,2,4
673,0,S,A,5,3
674,0,R,B,5,6
674,1,Q,B,5,5
675,0,S,A,3,2
675,1,R,A,5,5
676,0,R,B,3,1
676,1,S,B,4,4
677,1,S,B,6,8
678,1,Q,B,3,1
679,0,S,A,4,1
679,1,R,A,1,4
68,1,S,B,2,6
68,1,Q,B,3,6
681,0,Q,A,3,7
681,0,S,A,1,7
683,1,S,B,8,8
683,0,R,B,3,5
684,1,Q,B,6,7
684,0,R,B,5,7
685,1,R,A,2,4
685,0,Q,A,2,3
686,0,R,B,5,5
686,1,Q,B,4,7
687,1,R,A,1,3
687,0,Q,A,2,4
688,1,Q,B,4,2
688,1,S,B,4,2
689,0,Q,A,6,7
69,0,R,B,1,6
690,1,S,B,2,6
690,1,Q,B,1,4
691,0,R,B,3,3
691,1,S,B,2,5
692,0,R,B,3,5
692,1,Q,B,3,5
692,1,S,B,2,5
693,1,S,B,4,5
695,1,S,B,2,5
696,0,Q,A,5,3
696,1,R,A,1,4
697,1,Q,B,1,4
697,0,R,B,4,5
698,1,Q,B,1,6
698,0,R,B,2,2
699,1,R,A,5,8
699,0,S,A,4,7
699,0,Q,A,6,7
7,1,R,A,6,7
7,0,Q,A,6,6
70,1,R,A,4,4
70,0,Q,A,7,7
700,0,Q,A,4,7
700,0,S,A,5,8
